Agent,Alter,Ausrüster,Gelb-Rote Karten,Gelbe Karten,Grösse,Im Team seit,Marktwert,Minuten,Name,Position,Rote Karten,Tore,Total Spiele,URL,Verein,Vorlagen,Wechsel von,*Wechsel von*,*Verein*,Alle Karten
Gortin Promoções Ltda,23,,0,11,,03.07.2017,2750000,<function Minuten at 0x10c0837b8>,Adryan,Mittelfeld - Offensives Mittelfeld,1,16,110,http://www.transfermarkt.ch/adryan/profil/spieler/174835,FC Sion,11,Flamengo,Flamengo,FC Sion,12
,30,,0,20,,01.07.2018,3000000,<function Minuten at 0x10c0837b8>,R. Acquafresca,Sturm - Mittelstürmer,0,67,303,http://www.transfermarkt.ch/robert-acquafresca/profil/spieler/35703,Vereinslos,10,FC Sion,FC Sion,Vereinslos,20
JJ Domingos Africa SA,24,,1,11,,15.08.2017,5000000,<function Minuten at 0x10c0837b8>,C. Zock,Mittelfeld - Zentrales Mittelfeld,0,0,39,http://www.transfermarkt.ch/christian-zock/profil/spieler/337017,FC Sion,3,FC Schaffhausen,FC Schaffhausen,FC Sion,12
,19, ,0,8,,01.07.2018,1500000,<function Minuten at 0x10c0837b8>,M. Cunha,Sturm - Mittelstürmer,0,10,33,http://www.transfermarkt.ch/matheus-cunha/profil/spieler/517894,RasenBallsport Leipzig,8,FC Sion,FC Sion,RasenBallsport Leipzig,8
Adequatesports,22,,0,14,,01.01.2014,4500000,<function Minuten at 0x10c0837b8>,A. Succar,Sturm - Mittelstürmer,0,21,91,http://www.transfermarkt.ch/alex-succar/profil/spieler/284162,Sporting Cristal Lima,10,FC Sion,FC Sion,Sporting Cristal Lima,14
FOOTALENT,24, ,0,18,,01.07.2012,2000000,<function Minuten at 0x10c0837b8>,S. Ucan,Mittelfeld - Offensives Mittelfeld,0,8,125,http://www.transfermarkt.ch/salih-ucan/profil/spieler/170838,Fenerbahce Istanbul,18,FC Sion,FC Sion,Fenerbahce Istanbul,18
Front Group GmbH,31, ,2,14,,28.09.2017,5000000,<function Minuten at 0x10c0837b8>,A. Neitzke,Abwehr - Innenverteidiger,0,8,150,http://www.transfermarkt.ch/andre-neitzke/profil/spieler/164646,FC Sion,9,FC Schaffhausen,FC Schaffhausen,FC Sion,16
Chirico Consulting,21,,0,5,,01.07.2018,1000000,<function Minuten at 0x10c0837b8>,Y. Hofer,Torwart,0,0,87,http://www.transfermarkt.ch/yanick-hofer/profil/spieler/298592,FC Muri,0,FC Wohlen,FC Wohlen,FC Muri,5
Gaetano Montalbano,25,,0,9,,04.07.2018,6500000,<function Minuten at 0x10c0837b8>,P. Ramírez,Mittelfeld - Offensives Mittelfeld,1,15,107,http://www.transfermarkt.ch/pedro-ramirez/profil/spieler/308812,FC Riga,29,FC Sion,FC Sion,FC Riga,10
Atalentis,20,Nike Nike Hypervenom Phantom III,1,7,,01.07.2017,7000000,<function Minuten at 0x10c0837b8>,A. Pinga,Sturm - Mittelstürmer,0,50,83,http://www.transfermarkt.ch/aimery-pinga/profil/spieler/347097,FC Sion,2,FC Sion U21,FC Sion U21,FC Sion,8
,26,,2,32,,01.07.2018,7500000,<function Minuten at 0x10c0837b8>,J. Adão,Mittelfeld - Defensives Mittelfeld,0,3,153,http://www.transfermarkt.ch/joaquim-adao/profil/spieler/122205,Vereinslos,3,FC Sion,FC Sion,Vereinslos,34
,20,,0,2,,01.07.2017,1000000,<function Minuten at 0x10c0837b8>,J. Castanheira,Torwart,1,0,67,http://www.transfermarkt.ch/joao-castanheira/profil/spieler/287490,Servette FC,0,FC Sion,FC Sion,Servette FC,3
Ben Kouider Group,31,,0,27,,11.07.2018,7500000,<function Minuten at 0x10c0837b8>,I. Mboyo,Sturm - Mittelstürmer,1,71,238,http://www.transfermarkt.ch/ilombe-mboyo/profil/spieler/96227,KV Kortrijk,40,FC Sion,FC Sion,KV Kortrijk,28
ROGON,23,Nike Nike Mercurial Vapor 360,0,15,,09.07.2017,5000000,<function Minuten at 0x10c0837b8>,C. Akolo,Sturm - Rechtsaußen,0,50,167,http://www.transfermarkt.ch/chadrac-akolo/profil/spieler/247459,VfB Stuttgart,13,FC Sion,FC Sion,VfB Stuttgart,15
Extra Time Sports U.K.,25,Nike Nike Hypervenom Phantom III,0,42,,13.08.2017, ,<function Minuten at 0x10c0837b8>,M. Konaté,Sturm - Mittelstürmer,2,75,227,http://www.transfermarkt.ch/moussa-konate/profil/spieler/192774,SC Amiens,29,FC Sion,FC Sion,SC Amiens,44
Stars & Friends,29,,0,19,,27.03.2018,5000000,<function Minuten at 0x10c0837b8>,Léo Itaperuna,Sturm - Mittelstürmer,0,33,190,http://www.transfermarkt.ch/leo-itaperuna/profil/spieler/57503,Paraná Clube,14,São Bento (SP),São Bento (SP),Paraná Clube,19
SOCCER MONDIAL,23,,1,52,,10.09.2017,7500000,<function Minuten at 0x10c0837b8>,N. Lüchinger,Abwehr - Rechter Verteidiger,0,3,171,http://www.transfermarkt.ch/nicolas-luchinger/profil/spieler/183260,FC St. Gallen 1879,13,FC Sion,FC Sion,FC St. Gallen 1879,53
Familienangehörige,28, ,3,38,,01.07.2017,7000000,<function Minuten at 0x10c0837b8>,Pa Modou,Abwehr - Linker Verteidiger,1,24,309,http://www.transfermarkt.ch/pa-modou/profil/spieler/66449,FC Zürich,28,FC Sion,FC Sion,FC Zürich,42
BDreamz,23,,0,12,,08.01.2018,1500000,<function Minuten at 0x10c0837b8>,A. Özcan,Abwehr - Innenverteidiger,1,3,95,http://www.transfermarkt.ch/ahmet-ozcan/profil/spieler/240356,Real Balompédica Linense ,1,FC Sion,FC Sion,Real Balompédica Linense ,13
SOCCER MONDIAL,32,,1,123,,31.08.2017,8000000,<function Minuten at 0x10c0837b8>,V. Salatic,Mittelfeld - Defensives Mittelfeld,4,32,503,http://www.transfermarkt.ch/veroljub-salatic/profil/spieler/9934,FK Ufa,28,FC Sion,FC Sion,FK Ufa,128
IFM,23, ,0,10,,01.07.2018,8000000,<function Minuten at 0x10c0837b8>,G. Karlen,Mittelfeld - Zentrales Mittelfeld,0,15,132,http://www.transfermarkt.ch/gregory-karlen/profil/spieler/183447,FC Thun,10,FC Sion,FC Sion,FC Thun,10
Altis Sportconsulting Company,28,,0,20,,01.07.2018,4000000,<function Minuten at 0x10c0837b8>,G. Bia,Sturm - Rechtsaußen,0,69,270,http://www.transfermarkt.ch/geoffrey-bia/profil/spieler/45455,Vereinslos,42,Kayserispor,Kayserispor,Vereinslos,20
Creative & Management Group,31,,3,64,,21.08.2017,7000000,<function Minuten at 0x10c0837b8>,J. Taravel,Abwehr - Innenverteidiger,4,25,258,http://www.transfermarkt.ch/jeremy-taravel/profil/spieler/56821,Cercle Brügge,8,KAA Gent,KAA Gent,Cercle Brügge,71
Selection Fussballconsulting,25,,1,50,,13.07.2017,6000000,<function Minuten at 0x10c0837b8>,P. Tschernegg,Mittelfeld - Zentrales Mittelfeld,1,20,287,http://www.transfermarkt.ch/peter-tschernegg/profil/spieler/85793,FC St. Gallen 1879,11,Wolfsberger AC,Wolfsberger AC,FC St. Gallen 1879,52
Footuro AG,29,Nike Nike Hypervenom Phantom III,1,11,,01.07.2017,8000000,<function Minuten at 0x10c0837b8>,S. Kukuruzovic,Mittelfeld - Zentrales Mittelfeld,0,39,289,http://www.transfermarkt.ch/stjepan-kukuruzovic/profil/spieler/68655,FC St. Gallen 1879,33,FC Vaduz,FC Vaduz,FC St. Gallen 1879,12
IFM,20,Nike Nike Mercurial Vapor 360,0,2,,01.07.2017,1000000,<function Minuten at 0x10c0837b8>,A. Kräuchi,Mittelfeld - Linkes Mittelfeld,0,20,89,http://www.transfermarkt.ch/alessandro-krauchi/profil/spieler/289892,FC St. Gallen 1879,5,FC Wil 1900,FC Wil 1900,FC St. Gallen 1879,2
Adamant Sports Management AG,20,Nike Nike Hypervenom Phantom III,0,2,,31.01.2018,1000000,<function Minuten at 0x10c0837b8>,M. Muheim,Mittelfeld - Linkes Mittelfeld,0,3,36,http://www.transfermarkt.ch/miro-muheim/profil/spieler/298603,FC St. Gallen 1879,3,Chelsea U23,Chelsea U23,FC St. Gallen 1879,2
ESHA,21,,3,13,,01.07.2017,3500000,<function Minuten at 0x10c0837b8>,A. Ajeti,Abwehr - Innenverteidiger,0,5,75,http://www.transfermarkt.ch/adonis-ajeti/profil/spieler/223380,FC St. Gallen 1879,0,FC Wil 1900,FC Wil 1900,FC St. Gallen 1879,16
Giallanza Sport,27, ,1,43,,01.07.2017,3500000,<function Minuten at 0x10c0837b8>,P. Koch,Abwehr - Rechter Verteidiger,0,6,308,http://www.transfermarkt.ch/philippe-koch/profil/spieler/66037,FC St. Gallen 1879,20,Novara Calcio,Novara Calcio,FC St. Gallen 1879,44
IFM,19,,0,10,,01.07.2018,7000000,<function Minuten at 0x10c0837b8>,J. van der Werff,Abwehr - Innenverteidiger,0,6,73,http://www.transfermarkt.ch/jasper-van-der-werff/profil/spieler/322519,Red Bull Salzburg,1,FC St. Gallen,FC St. Gallen 1879,Red Bull Salzburg,10
FS Management,26,,0,2,,01.07.2016,5000000,<function Minuten at 0x10c0837b8>,Y. Musavu-King,Abwehr - Innenverteidiger,0,2,35,http://www.transfermarkt.ch/yrondu-musavu-king/profil/spieler/170994,Udinese Calcio,1,FC St. Gallen,FC St. Gallen 1879,Udinese Calcio,2
Front Group GmbH,20,,0,4,,02.02.2018,1000000,<function Minuten at 0x10c0837b8>,C. Gasser,Abwehr - Innenverteidiger,0,2,90,http://www.transfermarkt.ch/cedric-gasser/profil/spieler/384104,FC St. Gallen 1879,1,St. Gallen U21,St. Gallen U21,FC St. Gallen 1879,4
,18,Nike Nike Mercurial Vapor 360,0,0,,01.07.2017,1000000,<function Minuten at 0x10c0837b8>,N. Blasucci,Sturm - Mittelstürmer,0,14,66,http://www.transfermarkt.ch/noah-blasucci/profil/spieler/396361,FC St. Gallen 1879,3,St. Gallen U21,St. Gallen U21,FC St. Gallen 1879,0
ROYAL,21,Nike Nike Hypervenom Phantom III,0,8,,01.07.2017,3000000,<function Minuten at 0x10c0837b8>,S. Gönitzer,Abwehr - Linker Verteidiger,1,2,100,http://www.transfermarkt.ch/silvan-gonitzer/profil/spieler/211693,FC St. Gallen 1879,5,St. Gallen U21,St. Gallen U21,FC St. Gallen 1879,9
,18,,1,18,,02.02.2018,4500000,<function Minuten at 0x10c0837b8>,D. Vanin,Mittelfeld - Defensives Mittelfeld,0,0,59,http://www.transfermarkt.ch/dennis-vanin/profil/spieler/410618,FC St. Gallen 1879,0,St. Gallen U21,St. Gallen U21,FC St. Gallen 1879,19
,19,Nike Nike Magista Obra II,0,1,,01.07.2018,1000000,<function Minuten at 0x10c0837b8>,N. Krucker,Torwart,0,0,33,http://www.transfermarkt.ch/nico-krucker/profil/spieler/410631,Vereinslos,0,FC St. Gallen,FC St. Gallen 1879,Vereinslos,1
ohne Berater,28,Nike Nike Mercurial Superfly 360,2,24,,01.07.2018,2750000,<function Minuten at 0x10c0837b8>,K. Schulz,Abwehr - Linker Verteidiger,1,28,167,http://www.transfermarkt.ch/kofi-schulz/profil/spieler/192539,Apollon Smyrnis,9,FC Winterthur,FC Winterthur,Apollon Smyrnis,27
SBE Management AG,30,,1,53,,01.07.2017,4750000,<function Minuten at 0x10c0837b8>,S. Lang,Mittelfeld - Linkes Mittelfeld,0,50,328,http://www.transfermarkt.ch/steven-lang/profil/spieler/59080,Servette FC,37,FC St. Gallen,FC St. Gallen 1879,Servette FC,54
,23,,0,18,,01.07.2017,1000000,<function Minuten at 0x10c0837b8>,M. Scherrer,Mittelfeld - Defensives Mittelfeld,0,3,152,http://www.transfermarkt.ch/michael-scherrer/profil/spieler/282484,SC Brühl SG,7,FC St. Gallen,FC St. Gallen 1879,SC Brühl SG,18
Sportfront GmbH,33,,3,57,,01.07.2017,1250000,<function Minuten at 0x10c0837b8>,M. Mutsch,Mittelfeld - Defensives Mittelfeld,2,12,345,http://www.transfermarkt.ch/mario-mutsch/profil/spieler/40878,FC Progrès Niederkorn,18,FC St. Gallen,FC St. Gallen 1879,FC Progrès Niederkorn,62
SportsTotal,22,,1,9,,01.07.2017,1000000,<function Minuten at 0x10c0837b8>,L. Cueto,Mittelfeld - Linkes Mittelfeld,0,46,125,http://www.transfermarkt.ch/lucas-cueto/profil/spieler/232376,Preußen Münster,4,FC St. Gallen,FC St. Gallen 1879,Preußen Münster,10
IFM,23,Nike Nike Hypervenom Phantom III,0,18,,11.07.2017,1250000,<function Minuten at 0x10c0837b8>,Roy Gelmi,Abwehr - Innenverteidiger,1,7,134,http://www.transfermarkt.ch/roy-gelmi/profil/spieler/282520,FC Thun,1,FC St. Gallen,FC St. Gallen 1879,FC Thun,19
TDS SPORTS,33,,3,92,,01.07.2018,3500000,<function Minuten at 0x10c0837b8>,S. Salihovic,Mittelfeld - Zentrales Mittelfeld,2,108,397,http://www.transfermarkt.ch/sejad-salihovic/profil/spieler/9354,Unbekannt,79,Hamburger SV,Hamburger SV,Unbekannt,97
,23,,0,3,,27.09.2017,1500000,<function Minuten at 0x10c0837b8>,P. Albrecht,Torwart,0,0,83,http://www.transfermarkt.ch/pascal-albrecht/profil/spieler/183445,SC Brühl SG,0,Vereinslos,Vereinslos,SC Brühl SG,3
MG-Sport-Management GmbH,21,Nike Nike Tiempo Legend VII FG,1,16,,01.07.2017,5000000,<function Minuten at 0x10c0837b8>,G. Gaudino,Mittelfeld - Zentrales Mittelfeld,0,4,135,http://www.transfermarkt.ch/gianluca-gaudino/profil/spieler/195051,Chievo Verona,7,Bayern München,Bayern München,Chievo Verona,17
EW Management GmbH,25,,0,12,,01.07.2018,2500000,<function Minuten at 0x10c0837b8>,M. Gouaida,Mittelfeld - Offensives Mittelfeld,0,27,171,http://www.transfermarkt.ch/mohamed-gouaida/profil/spieler/192294,SV Sandhausen,26,Hamburger SV II,Hamburger SV II,SV Sandhausen,12
ohne Berater,24,,0,17,,01.07.2017,4000000,<function Minuten at 0x10c0837b8>,N. Da Silva,Mittelfeld - Linkes Mittelfeld,0,32,160,http://www.transfermarkt.ch/nuno-da-silva/profil/spieler/203111,FC Thun,27,FC Breitenrain,FC Breitenrain,FC Thun,17
Sportfront GmbH,30,,2,60,,31.08.2017,5000000,<function Minuten at 0x10c0837b8>,M. Costanzo,Mittelfeld - Offensives Mittelfeld,1,119,403,http://www.transfermarkt.ch/moreno-costanzo/profil/spieler/41207,FC Thun,56,FC Vaduz,FC Vaduz,FC Thun,63
ohne Berater,23,,1,31,,01.07.2017,5000000,<function Minuten at 0x10c0837b8>,C. Kablan,Abwehr - Linker Verteidiger,0,11,133,http://www.transfermarkt.ch/chris-kablan/profil/spieler/237986,FC Thun,9,SC Kriens,SC Kriens,FC Thun,32
,23,,0,10,,04.01.2018,6000000,<function Minuten at 0x10c0837b8>,Sven Joss,Abwehr - Rechter Verteidiger,0,6,126,http://www.transfermarkt.ch/sven-joss/profil/spieler/203115,FC Thun,6,BSC Young Boys,BSC Young Boys,FC Thun,10
SBE Management AG,22,,0,7,,01.01.2018,5000000,<function Minuten at 0x10c0837b8>,D. Schwizer,Mittelfeld - Linkes Mittelfeld,0,11,77,http://www.transfermarkt.ch/dominik-schwizer/profil/spieler/365112,FC Thun,15,Rapperswil-Jona,Rapperswil-Jona,FC Thun,7
MandA Sàrl,21,,0,6,,01.07.2017,3000000,<function Minuten at 0x10c0837b8>,M. Rodrigues,Abwehr - Innenverteidiger,0,2,82,http://www.transfermarkt.ch/miguel-rodrigues/profil/spieler/287549,FC Thun,0,Servette FC,Servette FC,FC Thun,6
IFM,20,Nike Nike Magista Obra II,0,19,,01.07.2016,3500000,<function Minuten at 0x10c0837b8>,R. Huser,Mittelfeld - Zentrales Mittelfeld,0,18,104,http://www.transfermarkt.ch/robin-huser/profil/spieler/243873,FC Basel 1893 U21,3,FC Thun,FC Thun,FC Basel U21,19
Kögl & Partner GmbH,20, ,1,16,,05.02.2016,2000000,<function Minuten at 0x10c0837b8>,C. Trachsel,Abwehr - Linker Verteidiger,0,4,71,http://www.transfermarkt.ch/colin-trachsel/profil/spieler/341324,FC Thun,0,Rapperswil-Jona,Rapperswil-Jona,FC Thun,17
BDreamz,28,,0,56,,18.09.2017,4250000,<function Minuten at 0x10c0837b8>,G. Frontino,Mittelfeld - Offensives Mittelfeld,0,144,342,http://www.transfermarkt.ch/gianluca-frontino/profil/spieler/59036,FC Aarau,34,FC Winterthur,FC Winterthur,FC Aarau,56
SOCCER MONDIAL,33,,3,42,,01.07.2018,2750000,<function Minuten at 0x10c0837b8>,E. Schirinzi,Mittelfeld - Linkes Mittelfeld,2,39,382,http://www.transfermarkt.ch/enrico-schirinzi/profil/spieler/33348,Vereinslos,39,FC Vaduz,FC Vaduz,Vereinslos,47
Top Sport Services,26,,1,21,,07.09.2017,3000000,<function Minuten at 0x10c0837b8>,L. Zino,Mittelfeld - Zentrales Mittelfeld,0,4,98,http://www.transfermarkt.ch/lotem-zino/profil/spieler/201169,Hapoel Akko,2,M. Petah Tikva,M. Petah Tikva,Hapoel Akko,22
,24,,0,6,,15.09.2017,3000000,<function Minuten at 0x10c0837b8>,N. Peyretti,Mittelfeld - Rechtes Mittelfeld,0,12,128,http://www.transfermarkt.ch/norman-peyretti/profil/spieler/278365,FC Aarau,14,FC Thun,FC Thun,FC Aarau,6
,21,,0,8,,01.07.2018,1000000,<function Minuten at 0x10c0837b8>,I. Markovic,Sturm - Mittelstürmer,0,36,85,http://www.transfermarkt.ch/ivan-markovic/profil/spieler/308785,Vereinslos,1,FC Thun,FC Thun,Vereinslos,8
Sport 11 AG,24,Nike Nike Mercurial Superfly 360,0,27,,01.07.2017,4000000,<function Minuten at 0x10c0837b8>,C. Fassnacht,Sturm - Rechtsaußen,0,70,233,http://www.transfermarkt.ch/christian-fassnacht/profil/spieler/250490,BSC Young Boys,19,FC Thun,FC Thun,BSC Young Boys,27
,35,,1,24,,01.07.2017,-,<function Minuten at 0x10c0837b8>,T. Reinmann,Abwehr - Innenverteidiger,1,8,339,http://www.transfermarkt.ch/thomas-reinmann/profil/spieler/19755,Karriereende,4,FC Thun,FC Thun,Karriereende,26
SOCCER MONDIAL,25,Nike Nike Tiempo Legend VII FG,4,26,,01.07.2018,4000000,<function Minuten at 0x10c0837b8>,M. Bürki,Abwehr - Innenverteidiger,2,3,125,http://www.transfermarkt.ch/marco-burki/profil/spieler/172192,SV Zulte Waregem,3,BSC Young Boys,BSC Young Boys,SV Zulte Waregem,32
TJP-Sport-Management,24, ,1,10,,26.08.2017,2500000,<function Minuten at 0x10c0837b8>,N. Moumi Ngamaleu,Sturm - Rechtsaußen,0,15,84,http://www.transfermarkt.ch/nicolas-moumi-ngamaleu/profil/spieler/266768,BSC Young Boys,11,SCR Altach,SCR Altach,BSC Young Boys,11
Signature - ISCM AG,21,Nike Nike Magista Obra II,0,12,,01.07.2017,6500000,<function Minuten at 0x10c0837b8>,D. Sow,Mittelfeld - Zentrales Mittelfeld,0,10,115,http://www.transfermarkt.ch/djibril-sow/profil/spieler/212723,BSC Young Boys,14,Bor. M'gladbach,Bor. M'gladbach,BSC Young Boys,12
Sport Profile,25,,0,8,,19.07.2017,4500000,<function Minuten at 0x10c0837b8>,J. Nsame,Sturm - Mittelstürmer,0,40,105,http://www.transfermarkt.ch/jean-pierre-nsame/profil/spieler/225055,BSC Young Boys,12,Servette FC,Servette FC,BSC Young Boys,8
JJ SPORT MANAGERS SL,23,Nike Nike Hypervenom Phantom III,2,35,,01.07.2017,8500000,<function Minuten at 0x10c0837b8>,K. Nuhu,Abwehr - Innenverteidiger,1,5,106,http://www.transfermarkt.ch/kasim-nuhu/profil/spieler/263801,BSC Young Boys,3,RCD Mallorca,RCD Mallorca,BSC Young Boys,38
MEDIATION CONSEIL FOOTBALL,27,,0,2,,01.07.2010,1000000,<function Minuten at 0x10c0837b8>,A. Letellier,Torwart,0,0,61,http://www.transfermarkt.ch/alexandre-letellier/profil/spieler/93730,SCO Angers,0,BSC Young Boys,BSC Young Boys,SCO Angers,2
RIVA SPORTS MANAGEMENT LTD,23,,0,26,,01.07.2017,9500000,<function Minuten at 0x10c0837b8>,K. Mbabu,Abwehr - Rechter Verteidiger,1,5,99,http://www.transfermarkt.ch/kevin-mbabu/profil/spieler/183321,BSC Young Boys,14,Newcastle Utd.,Newcastle Utd.,BSC Young Boys,27
Think Ball & Sports Consulting,19,Nike Nike Mercurial Superfly 360,0,8,,30.08.2017,7500000,<function Minuten at 0x10c0837b8>,P. Teixeira,Mittelfeld - Linkes Mittelfeld,1,23,68,http://www.transfermarkt.ch/pedro-teixeira/profil/spieler/433189,BSC Young Boys,2,NE Xamax,NE Xamax,BSC Young Boys,9
3A,24,Nike Nike Mercurial Vapor 360,0,10,,01.07.2017,7500000,<function Minuten at 0x10c0837b8>,R. Assalé,Sturm - Mittelstürmer,1,35,92,http://www.transfermarkt.ch/roger-assale/profil/spieler/263183,BSC Young Boys,19,TP Mazembe,TP Mazembe,BSC Young Boys,11
Sportfront GmbH,23,Nike Nike Hypervenom Phantom III,1,15,,01.07.2015,7000000,<function Minuten at 0x10c0837b8>,M. Castroman,Mittelfeld - Offensives Mittelfeld,0,21,146,http://www.transfermarkt.ch/miguel-castroman/profil/spieler/183309,BSC Young Boys,18,FC Schaffhausen,FC Schaffhausen,BSC Young Boys,16
Gurrieri Calcio Management,22,,0,11,,01.01.2018,1500000,<function Minuten at 0x10c0837b8>,T. Fekete,Abwehr - Linker Verteidiger,0,1,72,http://www.transfermarkt.ch/thomas-fekete/profil/spieler/183615,Vereinslos,0,BSC YB U21,BSC YB U21,Vereinslos,11
Giallanza Sport,23, ,0,9,,01.07.2013,1500000,<function Minuten at 0x10c0837b8>,D. von Ballmoos,Torwart,1,0,119,http://www.transfermarkt.ch/david-von-ballmoos/profil/spieler/203124,BSC Young Boys,0,FC Winterthur,FC Winterthur,BSC Young Boys,10
ONSIDE,21,Nike Nike Magista Obra II,1,30,,01.07.2017,20000000,<function Minuten at 0x10c0837b8>,D. Zakaria,Mittelfeld - Defensives Mittelfeld,0,14,143,http://www.transfermarkt.ch/denis-zakaria/profil/spieler/334526,Borussia Mönchengladbach,7,BSC Young Boys,BSC Young Boys,Borussia Mönchengladbach,31
ohne Berater,24,Nike Nike Mercurial Vapor 360,0,4,,01.07.2017,3000000,<function Minuten at 0x10c0837b8>,Y. Mvogo,Torwart,0,0,205,http://www.transfermarkt.ch/yvon-mvogo/profil/spieler/147051,RasenBallsport Leipzig,0,BSC Young Boys,BSC Young Boys,RasenBallsport Leipzig,4
score agencies,28,Nike Nike Mercurial Vapor 360,0,20,,26.08.2017,3000000,<function Minuten at 0x10c0837b8>,Y. Ravet,Sturm - Rechtsaußen,1,52,262,http://www.transfermarkt.ch/yoric-ravet/profil/spieler/82461,SC Freiburg,68,BSC Young Boys,BSC Young Boys,SC Freiburg,21
Jan Levy,27,,3,40,,05.07.2017,4000000,<function Minuten at 0x10c0837b8>,J. Lecjaks,Abwehr - Linker Verteidiger,0,10,314,http://www.transfermarkt.ch/jan-lecjaks/profil/spieler/62854,GNK Dinamo Zagreb,44,BSC Young Boys,BSC Young Boys,GNK Dinamo Zagreb,43
Giallanza Sport,23, ,1,33,,01.07.2017,2500000,<function Minuten at 0x10c0837b8>,M. Frey,Sturm - Mittelstürmer,0,75,232,http://www.transfermarkt.ch/michael-frey/profil/spieler/147043,FC Zürich,31,BSC Young Boys,BSC Young Boys,FC Zürich,34
Interscout GmbH,31,,0,35,,01.07.2017,5000000,<function Minuten at 0x10c0837b8>,M. Gajic,Mittelfeld - Zentrales Mittelfeld,0,42,295,http://www.transfermarkt.ch/milan-gajic/profil/spieler/46928,FC Vaduz,33,BSC Young Boys,BSC Young Boys,FC Vaduz,35
Total Football,27, ,3,39,,05.07.2017,5000000,<function Minuten at 0x10c0837b8>,V. Pálsson,Mittelfeld - Defensives Mittelfeld,1,16,252,http://www.transfermarkt.ch/victor-palsson/profil/spieler/97241,FC Zürich,9,Esbjerg fB,Esbjerg fB,FC Zürich,43
IFM,20,,0,11,,06.07.2017,1500000,<function Minuten at 0x10c0837b8>,Y. Maouche,Mittelfeld - Defensives Mittelfeld,1,2,85,http://www.transfermarkt.ch/yassin-maouche/profil/spieler/369872,FC Zürich,3,Servette FC,Servette FC,FC Zürich,12
MD Management,27, ,0,22,,01.07.2018,1000000,<function Minuten at 0x10c0837b8>,R. Thelander,Abwehr - Innenverteidiger,3,9,175,http://www.transfermarkt.ch/rasmus-thelander/profil/spieler/129092,Vitesse Arnheim,6,FC Zürich,FC Zürich,Vitesse Arnheim,25
Nadir Kama,20, ,0,1,,04.10.2017,4000000,<function Minuten at 0x10c0837b8>,S. Odey,Sturm - Mittelstürmer,0,3,19,http://www.transfermarkt.ch/stephen-odey/profil/spieler/491890,FC Zürich,0,MFM FC,MFM FC,FC Zürich,1
SBE Management AG,19, ,0,1,,01.07.2017,4000000,<function Minuten at 0x10c0837b8>,M. Haile-Selassie,Mittelfeld - Linkes Mittelfeld,0,6,46,http://www.transfermarkt.ch/maren-haile-selassie/profil/spieler/421807,FC Zürich,3,FC Zürich U18,FC Zürich U18,FC Zürich,1
Footuro AG,22,,0,2,,01.07.2018,500000,<function Minuten at 0x10c0837b8>,Y. Fillion,Torwart,0,0,25,http://www.transfermarkt.ch/yann-alexandre-fillion/profil/spieler/364653,FC Zürich U21,0,FC Zürich,FC Zürich,FC Zürich U21,2
SOCCER MONDIAL,21, ,0,9,,01.07.2014,5500000,<function Minuten at 0x10c0837b8>,T. Schättin,Abwehr - Linker Verteidiger,0,8,103,http://www.transfermarkt.ch/tobias-schattin/profil/spieler/237679,FC Winterthur,5,FC Zürich,FC Zürich,FC Winterthur,9
Familienangehörige,21,Nike Nike Mercurial Vapor 360,0,4,,01.07.2018,3500000,<function Minuten at 0x10c0837b8>,K. Pagliuca,Sturm - Mittelstürmer,0,20,61,http://www.transfermarkt.ch/kilian-pagliuca/profil/spieler/192652,FC Zürich U21,4,FC Zürich,FC Zürich,FC Zürich U21,4
SBE Management AG,19,Nike Nike Hypervenom Phantom III,1,10,,01.07.2017,4000000,<function Minuten at 0x10c0837b8>,K. Rüegg,Abwehr - Rechter Verteidiger,0,4,82,http://www.transfermarkt.ch/kevin-ruegg/profil/spieler/290032,FC Zürich,10,FC Zürich U21,FC Zürich U21,FC Zürich,11
,21, ,3,24,,01.07.2018,1500000,<function Minuten at 0x10c0837b8>,A. Sadrijaj,Abwehr - Innenverteidiger,0,5,84,http://www.transfermarkt.ch/albin-sadrijaj/profil/spieler/258289,FC Zürich U21,1,FC Zürich,FC Zürich,FC Zürich U21,27
MÜLLER & PAPARIS  RECHTSANWÄLTE / ATTORNEYS AT LAW,22,,0,11,,01.07.2017,2000000,<function Minuten at 0x10c0837b8>,M. Graf,Sturm - Mittelstürmer,0,16,95,http://www.transfermarkt.ch/marvin-graf/profil/spieler/183314,FC Zürich U21,3,FC Zürich,FC Zürich,FC Zürich U21,11
Gold Kick SA,34,,1,17,,01.07.2017,-,<function Minuten at 0x10c0837b8>,A. Favre,Torwart,0,0,316,http://www.transfermarkt.ch/anthony-favre/profil/spieler/10059,Karriereende,0,FC Zürich,FC Zürich,Karriereende,18
arena11 sports group,21,Nike Nike Mercurial Superfly 360,0,12,,30.01.2018,2000000,<function Minuten at 0x10c0837b8>,M. Koné,Sturm - Mittelstürmer,0,34,73,http://www.transfermarkt.ch/moussa-kone/profil/spieler/364239,SG Dynamo Dresden,8,FC Zürich,FC Zürich,SG Dynamo Dresden,12
